-- r_whippets
    solargas_banana              = { name = 'solargas_banana', label = 'Solar Gas Banana Box', weight = 800, type = 'item', image = 'solargas_banana.png', unique = true, useable = true, shouldClose = true, description = '' },
    solargas_banana_box          = { name = 'solargas_banana_box', label = 'Solar Gas Banana', weight = 850, type = 'item', image = 'solargas_banana_box.png', unique = true, useable = true, shouldClose = true, description = '' },
    solargas_cottoncandy         = { name = 'solargas_cottoncandy', label = 'Solar Gas Cotton Candy', weight = 800, type = 'item', image = 'solargas_cottoncandy.png', unique = true, useable = true, shouldClose = true, description = '' },
    solargas_cottoncandy_box     = { name = 'solargas_cottoncandy_box', label = 'Solar Gas Candy Cotton Box', weight = 850, type = 'item', image = 'solargas_cottoncandy_box.png', unique = true, useable = true, shouldClose = true, description = '' },
    solargas_grape               = { name = 'solargas_grape', label = 'Solar Gas Grape', weight = 800, type = 'item', image = 'solargas_grape.png', unique = true, useable = true, shouldClose = true, description = '' },
    solargas_grape_box           = { name = 'solargas_grape_box', label = 'Solar Gas Grape Box', weight = 850, type = 'item', image = 'solargas_grape_box.png', unique = true, useable = true, shouldClose = true, description = '' },
    solargas_orange              = { name = 'solargas_orange', label = 'Solar Gas Orange', weight = 800, type = 'item', image = 'solargas_orange.png', unique = true, useable = true, shouldClose = true, description = '' },
    solargas_orange_box          = { name = 'solargas_orange_box', label = 'Solar Gas Orange Box', weight = 850, type = 'item', image = 'solargas_orange_box.png', unique = true, useable = true, shouldClose = true, description = '' },
    solargas_strawberry          = { name = 'solargas_strawberry', label = 'Solar Gas Strawberry', weight = 800, type = 'item', image = 'solargas_strawberry.png', unique = true, useable = true, shouldClose = true, description = '' },
    solargas_strawberry_box      = { name = 'solargas_strawberry_box', label = 'Solar Gas Strawberry Box', weight = 850, type = 'item', image = 'solargas_strawberry_box.png', unique = true, useable = true, shouldClose = true, description = '' },
    solargas_watermelon          = { name = 'solargas_watermelon', label = 'Solar Gas Watermelon', weight = 800, type = 'item', image = 'solargas_watermelon.png', unique = true, useable = true, shouldClose = true, description = '' },
    solargas_watermelon_box      = { name = 'solargas_watermelon_box', label = 'Solar Gas Watermelon Box', weight = 850, type = 'item', image = 'solargas_watermelon_box.png', unique = true, useable = true, shouldClose = true, description = '' },
